"FullName","Extension","PSIsContainer"
"D:\Projetos\AIvestBR\.github",".github","True"
"D:\Projetos\AIvestBR\.mypy_cache",".mypy_cache","True"
"D:\Projetos\AIvestBR\.pytest_cache",".pytest_cache","True"
"D:\Projetos\AIvestBR\.qodo",".qodo","True"
"D:\Projetos\AIvestBR\.trunk",".trunk","True"
"D:\Projetos\AIvestBR\.vscode",".vscode","True"
"D:\Projetos\AIvestBR\aivestbr","","True"
"D:\Projetos\AIvestBR\config","","True"
"D:\Projetos\AIvestBR\data","","True"
"D:\Projetos\AIvestBR\docs","","True"
"D:\Projetos\AIvestBR\htmlcov","","True"
"D:\Projetos\AIvestBR\logs","","True"
"D:\Projetos\AIvestBR\models","","True"
"D:\Projetos\AIvestBR\notebooks","","True"
"D:\Projetos\AIvestBR\prompts","","True"
"D:\Projetos\AIvestBR\src","","True"
"D:\Projetos\AIvestBR\tests","","True"
"D:\Projetos\AIvestBR\.coverage",".coverage","False"
"D:\Projetos\AIvestBR\.gitignore",".gitignore","False"
"D:\Projetos\AIvestBR\CHANGELOG.md",".md","False"
"D:\Projetos\AIvestBR\LICENSE","","False"
"D:\Projetos\AIvestBR\poetry.lock",".lock","False"
"D:\Projetos\AIvestBR\project_file_list.csv",".csv","False"
"D:\Projetos\AIvestBR\pyproject.toml",".toml","False"
"D:\Projetos\AIvestBR\README.md",".md","False"
"D:\Projetos\AIvestBR\.github\workflows","","True"
"D:\Projetos\AIvestBR\.github\requirements-ci.txt",".txt","False"
"D:\Projetos\AIvestBR\.github\workflows\ci.yml",".yml","False"
"D:\Projetos\AIvestBR\.github\workflows\schedule.yml",".yml","False"
"D:\Projetos\AIvestBR\.github\workflows\update_file_paths.yml",".yml","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11",".11","True"
"D:\Projetos\AIvestBR\.mypy_cache\.gitignore",".gitignore","False"
"D:\Projetos\AIvestBR\.mypy_cache\CACHEDIR.TAG",".TAG","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest","","True"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_typeshed","","True"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\aivestbr","","True"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\argcomplete","","True"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\asyncio","","True"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\blinker","","True"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\click","","True"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\collections","","True"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\concurrent","","True"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\config","","True"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\ctypes","","True"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\dotenv","","True"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\email","","True"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\flask","","True"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\html","","True"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\http","","True"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\importlib","","True"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\iniconfig","","True"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\itsdangerous","","True"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\jinja2","","True"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\json","","True"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\logging","","True"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\markupsafe","","True"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\multiprocessing","","True"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\os","","True"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\packaging","","True"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\pluggy","","True"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\pytest","","True"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\sys","","True"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\tests","","True"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\unittest","","True"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\urllib","","True"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug","","True"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\wsgiref","","True"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\zipfile","","True"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\__future__.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\__future__.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_ast.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_ast.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_asyncio.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_asyncio.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_bisect.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_bisect.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_blake2.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_blake2.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_bz2.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_bz2.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_codecs.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_codecs.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_collections_abc.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_collections_abc.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_compression.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_compression.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_contextvars.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_contextvars.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_ctypes.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_ctypes.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_decimal.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_decimal.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_frozen_importlib_external.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_frozen_importlib_external.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_frozen_importlib.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_frozen_importlib.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_hashlib.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_hashlib.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_io.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_io.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_locale.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_locale.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_operator.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_operator.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pickle.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pickle.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_queue.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_queue.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_random.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_random.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_sitebuiltins.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_sitebuiltins.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_socket.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_socket.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_ssl.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_ssl.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_stat.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_stat.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_struct.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_struct.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_thread.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_thread.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_warnings.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_warnings.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_weakref.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_weakref.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_weakrefset.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_weakrefset.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_winapi.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_winapi.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\@plugins_snapshot.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\abc.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\abc.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\aivestbr.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\aivestbr.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\argparse.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\argparse.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\array.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\array.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\ast.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\ast.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\atexit.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\atexit.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\base64.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\base64.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\bdb.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\bdb.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\binascii.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\binascii.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\bisect.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\bisect.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\builtins.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\builtins.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\bz2.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\bz2.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\cmd.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\cmd.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\code.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\code.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\codecs.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\codecs.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\codeop.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\codeop.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\config.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\config.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\contextlib.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\contextlib.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\contextvars.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\contextvars.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\copy.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\copy.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\copyreg.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\copyreg.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\dataclasses.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\dataclasses.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\datetime.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\datetime.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\decimal.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\decimal.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\difflib.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\difflib.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\dis.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\dis.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\doctest.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\doctest.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\enum.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\enum.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\errno.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\errno.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\fnmatch.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\fnmatch.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\fractions.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\fractions.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\functools.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\functools.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\gc.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\gc.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\genericpath.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\genericpath.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\getpass.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\getpass.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\gettext.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\gettext.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\glob.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\glob.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\gzip.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\gzip.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\hashlib.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\hashlib.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\hmac.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\hmac.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\inspect.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\inspect.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\io.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\io.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\itertools.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\itertools.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\keyword.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\keyword.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\linecache.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\linecache.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\locale.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\locale.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\marshal.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\marshal.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\math.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\math.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\mimetypes.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\mimetypes.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\msvcrt.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\msvcrt.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\ntpath.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\ntpath.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\nturl2path.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\nturl2path.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\numbers.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\numbers.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\opcode.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\opcode.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\operator.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\operator.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\pathlib.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\pathlib.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\pdb.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\pdb.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\pickle.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\pickle.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\pkgutil.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\pkgutil.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\platform.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\platform.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\posixpath.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\posixpath.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\pprint.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\pprint.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\pydoc.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\pydoc.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\queue.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\queue.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\random.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\random.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\re.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\re.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\reprlib.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\reprlib.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\secrets.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\secrets.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\selectors.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\selectors.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\shlex.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\shlex.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\shutil.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\shutil.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\signal.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\signal.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\socket.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\socket.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\socketserver.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\socketserver.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\sre_compile.data.json",".json","False"
