"FullName","Extension","PSIsContainer"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\sre_compile.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\sre_constants.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\sre_constants.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\sre_parse.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\sre_parse.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\ssl.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\ssl.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\stat.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\stat.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\string.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\string.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\struct.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\struct.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\subprocess.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\subprocess.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\sysconfig.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\sysconfig.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\tarfile.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\tarfile.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\tempfile.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\tempfile.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\termios.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\termios.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\textwrap.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\textwrap.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\threading.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\threading.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\time.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\time.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\token.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\token.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\tokenize.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\tokenize.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\traceback.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\traceback.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\tty.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\tty.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\types.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\types.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\typing_extensions.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\typing_extensions.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\typing.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\typing.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\unicodedata.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\unicodedata.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\uuid.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\uuid.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\warnings.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\warnings.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\weakref.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\weakref.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\zipimport.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\zipimport.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\zlib.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\zlib.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\aivestbr\analysis","","True"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\aivestbr\cli","","True"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\aivestbr\data_ingestion","","True"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\aivestbr\utils","","True"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\aivestbr\__init__.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\aivestbr\__init__.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\aivestbr\main.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\aivestbr\main.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\aivestbr\analysis\__init__.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\aivestbr\analysis\__init__.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\aivestbr\cli\__init__.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\aivestbr\cli\__init__.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\aivestbr\data_ingestion\sources","","True"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\aivestbr\data_ingestion\__init__.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\aivestbr\data_ingestion\__init__.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\aivestbr\data_ingestion\configs.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\aivestbr\data_ingestion\configs.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\aivestbr\data_ingestion\ingest_manager.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\aivestbr\data_ingestion\ingest_manager.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\aivestbr\data_ingestion\sources\__init__.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\aivestbr\data_ingestion\sources\__init__.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\aivestbr\data_ingestion\sources\api_ingestor.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\aivestbr\data_ingestion\sources\api_ingestor.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\aivestbr\data_ingestion\sources\database_ingestor.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\aivestbr\data_ingestion\sources\database_ingestor.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\aivestbr\data_ingestion\sources\file_ingestor.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\aivestbr\data_ingestion\sources\file_ingestor.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\aivestbr\data_ingestion\sources\stream_ingestor.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\aivestbr\data_ingestion\sources\stream_ingestor.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\aivestbr\utils\__init__.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\aivestbr\utils\__init__.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\aivestbr\utils\data_collection.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\aivestbr\utils\data_collection.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\aivestbr\utils\file_utils.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\aivestbr\utils\file_utils.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\aivestbr\utils\http_client.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\aivestbr\utils\http_client.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\aivestbr\utils\logging_config.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\aivestbr\utils\logging_config.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\aivestbr\utils\validation.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\aivestbr\utils\validation.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\argcomplete\packages","","True"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\argcomplete\__init__.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\argcomplete\__init__.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\argcomplete\completers.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\argcomplete\completers.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\argcomplete\exceptions.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\argcomplete\exceptions.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\argcomplete\finders.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\argcomplete\finders.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\argcomplete\io.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\argcomplete\io.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\argcomplete\lexers.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\argcomplete\lexers.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\argcomplete\shell_integration.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\argcomplete\shell_integration.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\argcomplete\packages\__init__.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\argcomplete\packages\__init__.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\argcomplete\packages\_argparse.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\argcomplete\packages\_argparse.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\argcomplete\packages\_shlex.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\argcomplete\packages\_shlex.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\asyncio\__init__.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\asyncio\__init__.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\asyncio\base_events.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\asyncio\base_events.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\asyncio\constants.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\asyncio\constants.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\asyncio\coroutines.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\asyncio\coroutines.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\asyncio\events.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\asyncio\events.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\asyncio\exceptions.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\asyncio\exceptions.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\asyncio\futures.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\asyncio\futures.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\asyncio\locks.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\asyncio\locks.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\asyncio\mixins.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\asyncio\mixins.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\asyncio\proactor_events.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\asyncio\proactor_events.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\asyncio\protocols.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\asyncio\protocols.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\asyncio\queues.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\asyncio\queues.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\asyncio\runners.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\asyncio\runners.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\asyncio\selector_events.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\asyncio\selector_events.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\asyncio\streams.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\asyncio\streams.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\asyncio\subprocess.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\asyncio\subprocess.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\asyncio\taskgroups.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\asyncio\taskgroups.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\asyncio\tasks.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\asyncio\tasks.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\asyncio\threads.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\asyncio\threads.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\asyncio\timeouts.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\asyncio\timeouts.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\asyncio\transports.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\asyncio\transports.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\asyncio\unix_events.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\asyncio\unix_events.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\asyncio\windows_events.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\asyncio\windows_events.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\asyncio\windows_utils.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\asyncio\windows_utils.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\blinker\__init__.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\blinker\__init__.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\blinker\_utilities.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\blinker\_utilities.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\blinker\base.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\blinker\base.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\click\__init__.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\click\__init__.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\click\_compat.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\click\_compat.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\click\_termui_impl.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\click\_termui_impl.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\click\_winconsole.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\click\_winconsole.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\click\core.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\click\core.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\click\decorators.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\click\decorators.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\click\exceptions.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\click\exceptions.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\click\formatting.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\click\formatting.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\click\globals.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\click\globals.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\click\parser.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\click\parser.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\click\shell_completion.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\click\shell_completion.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\click\termui.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\click\termui.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\click\testing.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\click\testing.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\click\types.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\click\types.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\click\utils.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\click\utils.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\collections\__init__.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\collections\__init__.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\collections\abc.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\collections\abc.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\concurrent\futures","","True"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\concurrent\__init__.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\concurrent\__init__.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\concurrent\futures\__init__.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\concurrent\futures\__init__.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\concurrent\futures\_base.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\concurrent\futures\_base.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\concurrent\futures\process.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\concurrent\futures\process.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\concurrent\futures\thread.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\concurrent\futures\thread.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\config\__init__.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\config\__init__.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\config\settings.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\config\settings.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\ctypes\__init__.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\ctypes\__init__.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\ctypes\_endian.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\ctypes\_endian.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\ctypes\wintypes.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\ctypes\wintypes.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\dotenv\__init__.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\dotenv\__init__.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\dotenv\main.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\dotenv\main.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\dotenv\parser.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\dotenv\parser.meta.json",".json","False"
