"FullName","Extension","PSIsContainer"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\dotenv\variables.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\dotenv\variables.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\email\__init__.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\email\__init__.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\email\_policybase.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\email\_policybase.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\email\charset.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\email\charset.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\email\contentmanager.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\email\contentmanager.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\email\errors.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\email\errors.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\email\header.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\email\header.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\email\message.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\email\message.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\email\policy.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\email\policy.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\email\utils.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\email\utils.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\flask\json","","True"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\flask\sansio","","True"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\flask\__init__.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\flask\__init__.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\flask\app.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\flask\app.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\flask\blueprints.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\flask\blueprints.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\flask\cli.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\flask\cli.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\flask\config.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\flask\config.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\flask\ctx.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\flask\ctx.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\flask\debughelpers.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\flask\debughelpers.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\flask\globals.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\flask\globals.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\flask\helpers.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\flask\helpers.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\flask\logging.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\flask\logging.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\flask\sansio.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\flask\sansio.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\flask\sessions.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\flask\sessions.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\flask\signals.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\flask\signals.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\flask\templating.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\flask\templating.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\flask\testing.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\flask\testing.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\flask\typing.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\flask\typing.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\flask\wrappers.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\flask\wrappers.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\flask\json\__init__.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\flask\json\__init__.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\flask\json\provider.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\flask\json\provider.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\flask\json\tag.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\flask\json\tag.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\flask\sansio\app.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\flask\sansio\app.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\flask\sansio\blueprints.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\flask\sansio\blueprints.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\flask\sansio\scaffold.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\flask\sansio\scaffold.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\html\__init__.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\html\__init__.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\http\__init__.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\http\__init__.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\http\client.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\http\client.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\http\cookiejar.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\http\cookiejar.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\http\server.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\http\server.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\importlib\metadata","","True"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\importlib\resources","","True"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\importlib\__init__.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\importlib\__init__.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\importlib\_abc.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\importlib\_abc.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\importlib\_bootstrap_external.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\importlib\_bootstrap_external.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\importlib\_bootstrap.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\importlib\_bootstrap.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\importlib\abc.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\importlib\abc.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\importlib\machinery.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\importlib\machinery.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\importlib\readers.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\importlib\readers.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\importlib\util.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\importlib\util.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\importlib\metadata\__init__.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\importlib\metadata\__init__.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\importlib\metadata\_meta.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\importlib\metadata\_meta.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\importlib\resources\__init__.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\importlib\resources\__init__.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\importlib\resources\_common.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\importlib\resources\_common.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\importlib\resources\abc.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\importlib\resources\abc.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\importlib\resources\readers.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\importlib\resources\readers.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\iniconfig\__init__.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\iniconfig\__init__.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\iniconfig\_parse.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\iniconfig\_parse.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\iniconfig\exceptions.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\iniconfig\exceptions.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\itsdangerous\__init__.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\itsdangerous\__init__.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\itsdangerous\_json.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\itsdangerous\_json.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\itsdangerous\encoding.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\itsdangerous\encoding.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\itsdangerous\exc.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\itsdangerous\exc.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\itsdangerous\serializer.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\itsdangerous\serializer.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\itsdangerous\signer.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\itsdangerous\signer.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\itsdangerous\timed.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\itsdangerous\timed.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\itsdangerous\url_safe.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\itsdangerous\url_safe.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\jinja2\__init__.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\jinja2\__init__.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\jinja2\_identifier.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\jinja2\_identifier.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\jinja2\async_utils.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\jinja2\async_utils.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\jinja2\bccache.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\jinja2\bccache.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\jinja2\compiler.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\jinja2\compiler.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\jinja2\debug.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\jinja2\debug.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\jinja2\defaults.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\jinja2\defaults.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\jinja2\environment.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\jinja2\environment.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\jinja2\exceptions.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\jinja2\exceptions.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\jinja2\ext.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\jinja2\ext.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\jinja2\filters.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\jinja2\filters.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\jinja2\idtracking.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\jinja2\idtracking.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\jinja2\lexer.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\jinja2\lexer.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\jinja2\loaders.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\jinja2\loaders.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\jinja2\nodes.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\jinja2\nodes.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\jinja2\optimizer.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\jinja2\optimizer.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\jinja2\parser.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\jinja2\parser.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\jinja2\runtime.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\jinja2\runtime.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\jinja2\sandbox.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\jinja2\sandbox.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\jinja2\tests.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\jinja2\tests.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\jinja2\utils.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\jinja2\utils.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\jinja2\visitor.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\jinja2\visitor.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\json\__init__.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\json\__init__.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\json\decoder.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\json\decoder.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\json\encoder.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\json\encoder.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\logging\__init__.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\logging\__init__.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\logging\handlers.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\logging\handlers.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\markupsafe\__init__.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\markupsafe\__init__.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\markupsafe\_native.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\markupsafe\_native.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\markupsafe\_speedups.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\markupsafe\_speedups.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\multiprocessing\__init__.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\multiprocessing\__init__.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\multiprocessing\connection.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\multiprocessing\connection.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\multiprocessing\context.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\multiprocessing\context.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\multiprocessing\managers.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\multiprocessing\managers.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\multiprocessing\pool.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\multiprocessing\pool.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\multiprocessing\popen_fork.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\multiprocessing\popen_fork.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\multiprocessing\popen_forkserver.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\multiprocessing\popen_forkserver.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\multiprocessing\popen_spawn_posix.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\multiprocessing\popen_spawn_posix.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\multiprocessing\popen_spawn_win32.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\multiprocessing\popen_spawn_win32.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\multiprocessing\process.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\multiprocessing\process.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\multiprocessing\queues.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\multiprocessing\queues.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\multiprocessing\reduction.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\multiprocessing\reduction.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\multiprocessing\shared_memory.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\multiprocessing\shared_memory.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\multiprocessing\sharedctypes.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\multiprocessing\sharedctypes.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\multiprocessing\spawn.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\multiprocessing\spawn.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\multiprocessing\synchronize.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\multiprocessing\synchronize.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\multiprocessing\util.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\multiprocessing\util.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\os\__init__.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\os\__init__.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\os\path.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\os\path.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\packaging\__init__.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\packaging\__init__.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\packaging\_elffile.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\packaging\_elffile.meta.json",".json","False"
