"FullName","Extension","PSIsContainer"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\packaging\_manylinux.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\packaging\_manylinux.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\packaging\_musllinux.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\packaging\_musllinux.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\packaging\_parser.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\packaging\_parser.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\packaging\_structures.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\packaging\_structures.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\packaging\_tokenizer.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\packaging\_tokenizer.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\packaging\markers.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\packaging\markers.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\packaging\requirements.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\packaging\requirements.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\packaging\specifiers.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\packaging\specifiers.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\packaging\tags.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\packaging\tags.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\packaging\utils.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\packaging\utils.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\packaging\version.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\packaging\version.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\pluggy\__init__.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\pluggy\__init__.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\pluggy\_callers.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\pluggy\_callers.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\pluggy\_hooks.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\pluggy\_hooks.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\pluggy\_manager.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\pluggy\_manager.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\pluggy\_result.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\pluggy\_result.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\pluggy\_tracing.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\pluggy\_tracing.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\pluggy\_version.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\pluggy\_version.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\pluggy\_warnings.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\pluggy\_warnings.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\pytest\__init__.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\pytest\__init__.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\sys\__init__.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\sys\__init__.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\tests\analysis","","True"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\tests\cli","","True"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\tests\config","","True"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\tests\data_ingestion","","True"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\tests\main","","True"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\tests\utils","","True"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\tests\__init__.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\tests\__init__.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\tests\analysis.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\tests\analysis.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\tests\cli.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\tests\cli.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\tests\config.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\tests\config.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\tests\data_ingestion.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\tests\data_ingestion.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\tests\main.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\tests\main.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\tests\test_settings.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\tests\test_settings.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\tests\utils.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\tests\utils.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\tests\analysis\test_init.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\tests\analysis\test_init.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\tests\cli\test_init.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\tests\cli\test_init.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\tests\config\test_settings.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\tests\config\test_settings.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\tests\data_ingestion\test_init.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\tests\data_ingestion\test_init.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\tests\main\test_main.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\tests\main\test_main.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\tests\utils\test_data_collection.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\tests\utils\test_data_collection.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\tests\utils\test_logging_config.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\tests\utils\test_logging_config.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\unittest\__init__.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\unittest\__init__.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\unittest\_log.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\unittest\_log.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\unittest\async_case.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\unittest\async_case.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\unittest\case.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\unittest\case.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\unittest\loader.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\unittest\loader.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\unittest\main.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\unittest\main.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\unittest\mock.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\unittest\mock.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\unittest\result.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\unittest\result.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\unittest\runner.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\unittest\runner.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\unittest\signals.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\unittest\signals.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\unittest\suite.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\unittest\suite.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\urllib\__init__.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\urllib\__init__.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\urllib\error.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\urllib\error.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\urllib\parse.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\urllib\parse.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\urllib\request.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\urllib\request.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\urllib\response.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\urllib\response.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\datastructures","","True"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\debug","","True"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\routing","","True"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\sansio","","True"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\wrappers","","True"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\__init__.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\__init__.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\_internal.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\_internal.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\exceptions.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\exceptions.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\formparser.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\formparser.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\http.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\http.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\local.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\local.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\security.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\security.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\serving.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\serving.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\test.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\test.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\urls.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\urls.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\user_agent.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\user_agent.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\utils.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\utils.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\wsgi.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\wsgi.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\datastructures\__init__.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\datastructures\__init__.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\datastructures\accept.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\datastructures\accept.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\datastructures\auth.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\datastructures\auth.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\datastructures\cache_control.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\datastructures\cache_control.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\datastructures\csp.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\datastructures\csp.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\datastructures\etag.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\datastructures\etag.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\datastructures\file_storage.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\datastructures\file_storage.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\datastructures\headers.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\datastructures\headers.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\datastructures\mixins.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\datastructures\mixins.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\datastructures\range.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\datastructures\range.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\datastructures\structures.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\datastructures\structures.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\debug\__init__.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\debug\__init__.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\debug\console.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\debug\console.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\debug\repr.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\debug\repr.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\debug\tbtools.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\debug\tbtools.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\routing\__init__.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\routing\__init__.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\routing\converters.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\routing\converters.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\routing\exceptions.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\routing\exceptions.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\routing\map.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\routing\map.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\routing\matcher.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\routing\matcher.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\routing\rules.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\routing\rules.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\sansio\__init__.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\sansio\__init__.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\sansio\http.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\sansio\http.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\sansio\multipart.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\sansio\multipart.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\sansio\request.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\sansio\request.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\sansio\response.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\sansio\response.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\sansio\utils.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\sansio\utils.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\wrappers\__init__.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\wrappers\__init__.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\wrappers\request.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\wrappers\request.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\wrappers\response.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\werkzeug\wrappers\response.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\wsgiref\__init__.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\wsgiref\__init__.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\wsgiref\types.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\wsgiref\types.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\zipfile\__init__.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\zipfile\__init__.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\_code","","True"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\_io","","True"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\assertion","","True"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\config","","True"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\mark","","True"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\__init__.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\__init__.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\_argcomplete.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\_argcomplete.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\_version.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\_version.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\cacheprovider.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\cacheprovider.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\capture.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\capture.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\compat.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\compat.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\debugging.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\debugging.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\deprecated.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\deprecated.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\doctest.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\doctest.meta.json",".json","False"
