"FullName","Extension","PSIsContainer"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\fixtures.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\fixtures.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\freeze_support.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\freeze_support.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\helpconfig.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\helpconfig.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\hookspec.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\hookspec.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\legacypath.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\legacypath.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\logging.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\logging.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\main.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\main.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\monkeypatch.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\monkeypatch.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\nodes.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\nodes.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\outcomes.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\outcomes.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\pathlib.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\pathlib.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\pytester_assertions.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\pytester_assertions.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\pytester.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\pytester.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\python_api.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\python_api.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\python.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\python.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\recwarn.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\recwarn.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\reports.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\reports.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\runner.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\runner.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\scope.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\scope.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\stash.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\stash.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\terminal.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\terminal.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\timing.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\timing.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\tmpdir.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\tmpdir.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\warning_types.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\warning_types.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\warnings.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\warnings.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\assertion\__init__.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\assertion\__init__.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\assertion\rewrite.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\assertion\rewrite.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\assertion\truncate.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\assertion\truncate.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\assertion\util.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\assertion\util.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\config\__init__.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\config\__init__.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\config\argparsing.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\config\argparsing.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\config\compat.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\config\compat.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\config\exceptions.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\config\exceptions.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\config\findpaths.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\config\findpaths.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\mark\__init__.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\mark\__init__.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\mark\expression.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\mark\expression.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\mark\structures.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\mark\structures.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\_code\__init__.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\_code\__init__.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\_code\code.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\_code\code.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\_code\source.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\_code\source.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\_io\__init__.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\_io\__init__.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\_io\pprint.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\_io\pprint.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\_io\saferepr.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\_io\saferepr.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\_io\terminalwriter.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\_io\terminalwriter.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\_io\wcwidth.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_pytest\_io\wcwidth.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_typeshed\__init__.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_typeshed\__init__.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_typeshed\importlib.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_typeshed\importlib.meta.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_typeshed\wsgi.data.json",".json","False"
"D:\Projetos\AIvestBR\.mypy_cache\3.11\_typeshed\wsgi.meta.json",".json","False"
"D:\Projetos\AIvestBR\.pytest_cache\v","","True"
"D:\Projetos\AIvestBR\.pytest_cache\.gitignore",".gitignore","False"
"D:\Projetos\AIvestBR\.pytest_cache\CACHEDIR.TAG",".TAG","False"
"D:\Projetos\AIvestBR\.pytest_cache\README.md",".md","False"
"D:\Projetos\AIvestBR\.pytest_cache\v\cache","","True"
"D:\Projetos\AIvestBR\.pytest_cache\v\cache\lastfailed","","False"
"D:\Projetos\AIvestBR\.pytest_cache\v\cache\nodeids","","False"
"D:\Projetos\AIvestBR\.pytest_cache\v\cache\stepwise","","False"
"D:\Projetos\AIvestBR\.qodo\history.sqlite",".sqlite","False"
"D:\Projetos\AIvestBR\.trunk\actions","","True"
"D:\Projetos\AIvestBR\.trunk\logs","","True"
"D:\Projetos\AIvestBR\.trunk\notifications","","True"
"D:\Projetos\AIvestBR\.trunk\out","","True"
"D:\Projetos\AIvestBR\.trunk\plugins","","True"
"D:\Projetos\AIvestBR\.trunk\tmp","","True"
"D:\Projetos\AIvestBR\.trunk\tools","","True"
"D:\Projetos\AIvestBR\.trunk\.gitignore",".gitignore","False"
"D:\Projetos\AIvestBR\.trunk\trunk.yaml",".yaml","False"
"D:\Projetos\AIvestBR\.trunk\tmp\trunk","","True"
"D:\Projetos\AIvestBR\.vscode\settings.json",".json","False"
"D:\Projetos\AIvestBR\aivestbr\utils","","True"
"D:\Projetos\AIvestBR\config\__pycache__","","True"
"D:\Projetos\AIvestBR\config\__init__.py",".py","False"
"D:\Projetos\AIvestBR\config\.env",".env","False"
"D:\Projetos\AIvestBR\config\settings.py",".py","False"
"D:\Projetos\AIvestBR\config\__pycache__\__init__.cpython-311.pyc",".pyc","False"
"D:\Projetos\AIvestBR\config\__pycache__\settings.cpython-311.pyc",".pyc","False"
"D:\Projetos\AIvestBR\data\sample","","True"
"D:\Projetos\AIvestBR\docs\data_ingestion.md",".md","False"
"D:\Projetos\AIvestBR\htmlcov\.gitignore",".gitignore","False"
"D:\Projetos\AIvestBR\htmlcov\class_index.html",".html","False"
"D:\Projetos\AIvestBR\htmlcov\coverage_html_cb_497bf287.js",".js","False"
"D:\Projetos\AIvestBR\htmlcov\favicon_32_cb_58284776.png",".png","False"
"D:\Projetos\AIvestBR\htmlcov\function_index.html",".html","False"
"D:\Projetos\AIvestBR\htmlcov\index.html",".html","False"
"D:\Projetos\AIvestBR\htmlcov\keybd_closed_cb_ce680311.png",".png","False"
"D:\Projetos\AIvestBR\htmlcov\status.json",".json","False"
"D:\Projetos\AIvestBR\htmlcov\style_cb_718ce007.css",".css","False"
"D:\Projetos\AIvestBR\htmlcov\z_352511bf6071c29c___init___py.html",".html","False"
"D:\Projetos\AIvestBR\htmlcov\z_352511bf6071c29c_configs_py.html",".html","False"
"D:\Projetos\AIvestBR\htmlcov\z_352511bf6071c29c_ingest_manager_py.html",".html","False"
"D:\Projetos\AIvestBR\htmlcov\z_6e065106e563ac8b___init___py.html",".html","False"
"D:\Projetos\AIvestBR\htmlcov\z_6e065106e563ac8b_api_ingestor_py.html",".html","False"
"D:\Projetos\AIvestBR\htmlcov\z_6e065106e563ac8b_database_ingestor_py.html",".html","False"
"D:\Projetos\AIvestBR\htmlcov\z_6e065106e563ac8b_file_ingestor_py.html",".html","False"
"D:\Projetos\AIvestBR\htmlcov\z_6e065106e563ac8b_stream_ingestor_py.html",".html","False"
"D:\Projetos\AIvestBR\htmlcov\z_79eceea82c15c233___init___py.html",".html","False"
"D:\Projetos\AIvestBR\htmlcov\z_79eceea82c15c233_file_utils_py.html",".html","False"
"D:\Projetos\AIvestBR\htmlcov\z_79eceea82c15c233_http_client_py.html",".html","False"
"D:\Projetos\AIvestBR\htmlcov\z_79eceea82c15c233_logging_config_py.html",".html","False"
"D:\Projetos\AIvestBR\htmlcov\z_79eceea82c15c233_validation_py.html",".html","False"
"D:\Projetos\AIvestBR\htmlcov\z_a53abaa024d0b840___init___py.html",".html","False"
"D:\Projetos\AIvestBR\htmlcov\z_cbd23f0a89e2ae6b___init___py.html",".html","False"
"D:\Projetos\AIvestBR\htmlcov\z_d6d0b4ee306fc230___init___py.html",".html","False"
"D:\Projetos\AIvestBR\htmlcov\z_d6d0b4ee306fc230_main_py.html",".html","False"
"D:\Projetos\AIvestBR\logs\test_module","","True"
"D:\Projetos\AIvestBR\logs\test_module\test_module_08-03-2025_00-23.log",".log","False"
"D:\Projetos\AIvestBR\logs\test_module\test_module_08-03-2025_00-24.log",".log","False"
"D:\Projetos\AIvestBR\logs\test_module\test_module_08-03-2025_00-26.log",".log","False"
"D:\Projetos\AIvestBR\logs\test_module\test_module_08-03-2025_00-27.log",".log","False"
"D:\Projetos\AIvestBR\logs\test_module\test_module_08-03-2025_00-28.log",".log","False"
"D:\Projetos\AIvestBR\logs\test_module\test_module_08-03-2025_00-29.log",".log","False"
"D:\Projetos\AIvestBR\logs\test_module\test_module_08-03-2025_00-35.log",".log","False"
"D:\Projetos\AIvestBR\logs\test_module\test_module_08-03-2025_00-37.log",".log","False"
"D:\Projetos\AIvestBR\logs\test_module\test_module_08-03-2025_00-39.log",".log","False"
"D:\Projetos\AIvestBR\logs\test_module\test_module_08-03-2025_00-40.log",".log","False"
"D:\Projetos\AIvestBR\logs\test_module\test_module_08-03-2025_00-43.log",".log","False"
"D:\Projetos\AIvestBR\logs\test_module\test_module_08-03-2025_02-12.log",".log","False"
"D:\Projetos\AIvestBR\logs\test_module\test_module_08-03-2025_02-15.log",".log","False"
"D:\Projetos\AIvestBR\logs\test_module\test_module_08-03-2025_02-18.log",".log","False"
"D:\Projetos\AIvestBR\logs\test_module\test_module_08-03-2025_02-19.log",".log","False"
"D:\Projetos\AIvestBR\logs\test_module\test_module_08-03-2025_02-21.log",".log","False"
"D:\Projetos\AIvestBR\logs\test_module\test_module_08-03-2025_03-25.log",".log","False"
"D:\Projetos\AIvestBR\prompts\tests.md",".md","False"
"D:\Projetos\AIvestBR\src\aivestbr","","True"
"D:\Projetos\AIvestBR\src\aivestbr\__pycache__","","True"
"D:\Projetos\AIvestBR\src\aivestbr\analysis","","True"
"D:\Projetos\AIvestBR\src\aivestbr\cli","","True"
"D:\Projetos\AIvestBR\src\aivestbr\data_ingestion","","True"
"D:\Projetos\AIvestBR\src\aivestbr\evaluation","","True"
"D:\Projetos\AIvestBR\src\aivestbr\forecasting","","True"
"D:\Projetos\AIvestBR\src\aivestbr\preprocessing","","True"
"D:\Projetos\AIvestBR\src\aivestbr\utils","","True"
"D:\Projetos\AIvestBR\src\aivestbr\__init__.py",".py","False"
"D:\Projetos\AIvestBR\src\aivestbr\main.py",".py","False"
"D:\Projetos\AIvestBR\src\aivestbr\analysis\__init__.py",".py","False"
"D:\Projetos\AIvestBR\src\aivestbr\cli\__init__.py",".py","False"
"D:\Projetos\AIvestBR\src\aivestbr\data_ingestion\__pycache__","","True"
"D:\Projetos\AIvestBR\src\aivestbr\data_ingestion\sources","","True"
"D:\Projetos\AIvestBR\src\aivestbr\data_ingestion\__init__.py",".py","False"
"D:\Projetos\AIvestBR\src\aivestbr\data_ingestion\configs.py",".py","False"
"D:\Projetos\AIvestBR\src\aivestbr\data_ingestion\ingest_manager.py",".py","False"
"D:\Projetos\AIvestBR\src\aivestbr\data_ingestion\sources\__init__.py",".py","False"
"D:\Projetos\AIvestBR\src\aivestbr\data_ingestion\sources\api_ingestor.py",".py","False"
"D:\Projetos\AIvestBR\src\aivestbr\data_ingestion\sources\database_ingestor.py",".py","False"
"D:\Projetos\AIvestBR\src\aivestbr\data_ingestion\sources\file_ingestor.py",".py","False"
"D:\Projetos\AIvestBR\src\aivestbr\data_ingestion\sources\stream_ingestor.py",".py","False"
"D:\Projetos\AIvestBR\src\aivestbr\data_ingestion\__pycache__\__init__.cpython-311.pyc",".pyc","False"
"D:\Projetos\AIvestBR\src\aivestbr\data_ingestion\__pycache__\coletar_dados.cpython-311.pyc",".pyc","False"
"D:\Projetos\AIvestBR\src\aivestbr\data_ingestion\__pycache__\requisicao_api.cpython-311.pyc",".pyc","False"
"D:\Projetos\AIvestBR\src\aivestbr\data_ingestion\__pycache__\requisicao_http.cpython-311.pyc",".pyc","False"
"D:\Projetos\AIvestBR\src\aivestbr\data_ingestion\__pycache__\requisicao.cpython-311.pyc",".pyc","False"
"D:\Projetos\AIvestBR\src\aivestbr\data_ingestion\__pycache__\salvamento_dados.cpython-311.pyc",".pyc","False"
"D:\Projetos\AIvestBR\src\aivestbr\utils\__pycache__","","True"
"D:\Projetos\AIvestBR\src\aivestbr\utils\__init__.py",".py","False"
"D:\Projetos\AIvestBR\src\aivestbr\utils\file_utils.py",".py","False"
"D:\Projetos\AIvestBR\src\aivestbr\utils\http_client.py",".py","False"
"D:\Projetos\AIvestBR\src\aivestbr\utils\logging_config.py",".py","False"
"D:\Projetos\AIvestBR\src\aivestbr\utils\py.typed",".typed","False"
"D:\Projetos\AIvestBR\src\aivestbr\utils\validation.py",".py","False"
"D:\Projetos\AIvestBR\src\aivestbr\utils\__pycache__\__init__.cpython-311.pyc",".pyc","False"
"D:\Projetos\AIvestBR\src\aivestbr\utils\__pycache__\data_collection.cpython-311.pyc",".pyc","False"
"D:\Projetos\AIvestBR\src\aivestbr\utils\__pycache__\logging_config.cpython-311.pyc",".pyc","False"
"D:\Projetos\AIvestBR\src\aivestbr\__pycache__\__init__.cpython-311.pyc",".pyc","False"
"D:\Projetos\AIvestBR\src\aivestbr\__pycache__\main.cpython-311.pyc",".pyc","False"
"D:\Projetos\AIvestBR\tests\__pycache__","","True"
"D:\Projetos\AIvestBR\tests\analysis","","True"
"D:\Projetos\AIvestBR\tests\cli","","True"
"D:\Projetos\AIvestBR\tests\config","","True"
"D:\Projetos\AIvestBR\tests\data_ingestion","","True"
"D:\Projetos\AIvestBR\tests\main","","True"
"D:\Projetos\AIvestBR\tests\utils","","True"
"D:\Projetos\AIvestBR\tests\__init__.py",".py","False"
"D:\Projetos\AIvestBR\tests\README.md",".md","False"
"D:\Projetos\AIvestBR\tests\analysis\__pycache__","","True"
"D:\Projetos\AIvestBR\tests\analysis\test_init.py",".py","False"
"D:\Projetos\AIvestBR\tests\analysis\__pycache__\test_init.cpython-311-pytest-8.3.5.pyc",".pyc","False"
"D:\Projetos\AIvestBR\tests\cli\test_init.py",".py","False"
"D:\Projetos\AIvestBR\tests\config\__pycache__","","True"
"D:\Projetos\AIvestBR\tests\config\test_settings.py",".py","False"
"D:\Projetos\AIvestBR\tests\config\__pycache__\test_settings.cpython-311-pytest-8.3.5.pyc",".pyc","False"
"D:\Projetos\AIvestBR\tests\data_ingestion\test_init.py",".py","False"
"D:\Projetos\AIvestBR\tests\main\__pycache__","","True"
"D:\Projetos\AIvestBR\tests\main\test_main.py",".py","False"
"D:\Projetos\AIvestBR\tests\main\__pycache__\test_main.cpython-311-pytest-8.3.5.pyc",".pyc","False"
"D:\Projetos\AIvestBR\tests\utils\__pycache__","","True"
"D:\Projetos\AIvestBR\tests\utils\test_logging_config.py",".py","False"
"D:\Projetos\AIvestBR\tests\utils\test.http",".http","False"
"D:\Projetos\AIvestBR\tests\utils\__pycache__\test_data_collection.cpython-311-pytest-8.3.5.pyc",".pyc","False"
"D:\Projetos\AIvestBR\tests\utils\__pycache__\test_logging_config.cpython-311-pytest-8.3.5.pyc",".pyc","False"
"D:\Projetos\AIvestBR\tests\__pycache__\__init__.cpython-311.pyc",".pyc","False"
"D:\Projetos\AIvestBR\tests\__pycache__\test_analysis.cpython-311.pyc",".pyc","False"
"D:\Projetos\AIvestBR\tests\__pycache__\test_coletar_dados.cpython-311-pytest-8.3.5.pyc",".pyc","False"
"D:\Projetos\AIvestBR\tests\__pycache__\test_coletar_dados.cpython-311.pyc",".pyc","False"
"D:\Projetos\AIvestBR\tests\__pycache__\test_forecasting.cpython-311.pyc",".pyc","False"
"D:\Projetos\AIvestBR\tests\__pycache__\test_main.cpython-311.pyc",".pyc","False"
"D:\Projetos\AIvestBR\tests\__pycache__\test_requisicao_api.cpython-311-pytest-8.3.5.pyc",".pyc","False"
"D:\Projetos\AIvestBR\tests\__pycache__\test_requisicao_api.cpython-311.pyc",".pyc","False"
"D:\Projetos\AIvestBR\tests\__pycache__\test_requisicao_http.cpython-311-pytest-8.3.5.pyc",".pyc","False"
"D:\Projetos\AIvestBR\tests\__pycache__\test_salvamento_dados.cpython-311-pytest-8.3.5.pyc",".pyc","False"
"D:\Projetos\AIvestBR\tests\__pycache__\test_salvamento_dados.cpython-311.pyc",".pyc","False"
"D:\Projetos\AIvestBR\tests\__pycache__\test_settings.cpython-311-pytest-8.3.5.pyc",".pyc","False"
"D:\Projetos\AIvestBR\tests\__pycache__\test_utils.cpython-311.pyc",".pyc","False"
